Player Name,Player ID,Player Team,Position,Avg Min,Offensive Rating,Defensive Rating,Player Height,Player Weight,Height Guarded,Weight Guarded,GuardedHeightDifference,GuardedWeightDifference
RJ Barrett,1629628,TOR,Forward-Guard,30.85,0.32,0.24,198.12,214.0,199.65,216.69,-1.53,-2.69
Julius Randle,203944,NYK,Forward-Center,35.39,0.37,0.24,203.2,250.0,202.27,225.52,0.93,24.48
Mitchell Robinson,1629011,NYK,Center-Forward,29.14,0.12,0.27,213.36,240.0,208.33,239.17,5.03,0.83
Quentin Grimes,1629656,NYK,Guard,20.25,0.19,0.21,195.58,210.0,196.56,209.93,-0.98,0.07
Jalen Brunson,1628973,NYK,Guard,35.69,0.38,0.22,187.96,190.0,196.21,206.83,-8.25,-16.83
Josh Hart,1628404,NYK,Guard,28.41,0.13,0.24,193.04,215.0,199.91,216.73,-6.87,-1.73
Immanuel Quickley,1630193,TOR,Guard,26.24,0.3,0.24,187.96,190.0,195.74,205.78,-7.78,-15.78
Isaiah Hartenstein,1628392,NYK,Center-Forward,25.18,0.12,0.3,213.36,250.0,205.81,236.05,7.55,13.95
Donte DiVincenzo,1628978,NYK,Guard,22.72,0.24,0.25,193.04,203.0,197.42,209.28,-4.38,-6.28
Jericho Sims,1630579,NYK,Center,8.52,0.09,0.31,208.28,250.0,206.93,239.29,1.35,10.71
Miles McBride,1630540,NYK,Guard,9.97,0.26,0.27,185.42,195.0,194.06,202.5,-8.64,-7.5
Charlie Brown Jr,1629718,NYK,Guard,1.5,0.34,0.0,198.12,199.0,198.49,213.91,-0.37,-14.91
Khris Middleton,203114,MIL,Forward,26.22,0.29,0.22,200.66,222.0,,,,
Giannis Antetokounmpo,203507,MIL,Forward,35.2,0.45,0.2,210.82,243.0,202.15,226.39,8.67,16.61
Brook Lopez,201572,MIL,Center,31.81,0.2,0.4,215.9,282.0,,,,
Malik Beasley,1627736,MIL,Guard,29.42,0.2,0.21,193.04,187.0,,,,
